Item_id,Item_title,Sponsored,Vendor,Alt_title,Promoted,Best Price,Parameters,General,EAN,Price,Currency,Has Variants,Variants,Rating,Count,Smart,Sellers Count,Total Units Sold,Total Sales Value,Item URL,Seller ID,Seller Name,Seller Url,Seller Rating,Super S
14085862789,Czajnik tradycyjny stalowy Karl Hausmann 3 l czarny,False,allegro,Czajnik tradycyjny stalowy Karl Hausmann 3 l czarny,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]","[{'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]",5905155012326,59.99,PLN,x,"{'name': 'Kolor/Wzór', 'type': 'IMAGE', 'source': 'photo', 'variants': [{'id': '917c84ca3534e8008e7fbf9ee07485b7f7b2efe89a49418142ea93cd8e824807', 'image': {'url': 'https://a.allegroimg.com/original/114952/9f95cb2f40d992e0411b59e53b31'}, 'selected': True, 'offer': {'url': 'https://allegro.pl/oferta/czajnik-tradycyjny-z-gwizdkiem-stalowy-3l-gaz-14085862789'}}, {'id': '0426bb4d00b58ba47c138d4e3d37f55f5c29efc51d513396e3c053f819e332d9', 'image': {'url': 'https://a.allegroimg.com/original/11c3c3/8f9f46704f4bb1eeabea2aaccefb'}, 'selected': False, 'offer': {'url': 'https://allegro.pl/oferta/czajnik-stalowy-tradycyjny-3l-gwizdek-uchwyt-na-gaz-indukcja-15130305528'}}]}",4.96,230,True,26,140,8398.6,https://allegro.pl/oferta/14085862789,110948258,_Pikanteria_,https://allegro.pl/uzytkownik/_Pikanteria_,99.6,True
14925579185,Czajnik tradycyjny stalowy Tadar 2 l odcienie szarości i srebra,False,allegro,Czajnik tradycyjny stalowy Tadar 2 l odcienie szarości i srebra,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]","[{'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]",N/A,37.99,PLN,x,,4.82,33,True,8,138,5242.62,https://allegro.pl/oferta/14925579185,27041461,tadar_pl,https://allegro.pl/uzytkownik/tadar_pl,99.4,True
14086844660,Czajnik elektryczny Camry CR1300 2200 W czarny,True,allegro,Czajnik elektryczny Camry CR1300 2200 W czarny,True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['21 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['25 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['21 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['25 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",5903887803892,66.90,PLN,x,,4.97,34,True,102,165,11038.500000000002,https://allegro.pl/oferta/14086844660,112260673,Oficjalny sklep Camry,https://allegro.pl/uzytkownik/Sklep_Camry,99.8,True
14137060345,Czajnik elektryczny Esperanza Salto Angel 2200 W biały,False,allegro,Czajnik elektryczny Esperanza Salto Angel 2200 W biały,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",5903886012059,53.88,PLN,x,,4.82,1167,True,144,133,7166.04,https://allegro.pl/oferta/14137060345,107375281,twdprojekt3,https://allegro.pl/uzytkownik/twdprojekt3,99.2,True
15052103410,Czajnik elektryczny Aigostar Cris 2200 W srebrny/szary,False,allegro,Czajnik elektryczny Aigostar Cris 2200 W srebrny/szary,True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['15.4 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['24 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['15.4 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['24 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",8433325196516,96.99,PLN,x,,4.90,1514,True,16,133,12899.67,https://allegro.pl/oferta/15052103410,49041864,aigostar_polska,https://allegro.pl/uzytkownik/aigostar_polska,100,False
14357474972,Czajnik elektryczny Tefal KO2991 2400 W biały,False,allegro,Czajnik elektryczny Tefal KO2991 2400 W biały,True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.5 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['20 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['18 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.5 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['20 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['18 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",3045386356027,129.00,PLN,x,,4.80,1235,True,34,131,16899.0,https://allegro.pl/oferta/14357474972,89155236,Oficjalny sklep TEFAL,https://allegro.pl/uzytkownik/Tefal_Polska,99,False
13750820852,Czajnik elektryczny Manta Orisa 2200 W srebrny,False,allegro,Czajnik elektryczny Manta Orisa 2200 W srebrny,True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['22.5 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['25 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['22.5 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['25 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",5902510607678,109.00,PLN,x,,4.85,168,True,4,131,14279.0,https://allegro.pl/oferta/13750820852,109877885,Oficjalny sklep Manta,https://allegro.pl/uzytkownik/MantaSklep,99.5,True
14483763340,"Czajnik tradycyjny stalowy Konighoffer 2,3 l czarny",False,allegro,"Czajnik tradycyjny stalowy Konighoffer 2,3 l czarny",True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]","[{'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]",N/A,57.99,PLN,x,,4.51,194,True,8,128,7422.72,https://allegro.pl/oferta/14483763340,67911447,Oficjalny sklep KonigHOFFER,https://allegro.pl/uzytkownik/KonigHOFFER,99.4,True
14543834050,"Czajnik elektryczny z tworzywa sztucznego Kamille 0,6 l biały, odcienie błękitu",False,allegro,"Czajnik elektryczny z tworzywa sztucznego Kamille 0,6 l biały, odcienie błękitu",True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['0.6 l'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['nie'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['0.6 l'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['nie'], 'highlight': False}]",5902539658989,38.88,PLN,x,,4.91,985,True,21,129,5015.52,https://allegro.pl/oferta/14543834050,41965074,EkstraAGD,https://allegro.pl/uzytkownik/EkstraAGD,98.9,True
14123261545,Czajnik elektryczny FLORIA DOUBLE WALL KETTLE 1500 W czarny,False,allegro,Czajnik elektryczny FLORIA DOUBLE WALL KETTLE 1500 W czarny,True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['2 l'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['2 l'], 'highlight': False}]",8682744804919,48.70,PLN,x,,4.55,78,True,3,127,6184.900000000001,https://allegro.pl/oferta/14123261545,49102091,IBE-STORE,https://allegro.pl/uzytkownik/IBE-STORE,98.7,False
14281937887,Czajnik elektryczny Amica KF 4012 2200 W czarny,True,allegro,Czajnik elektryczny Amica KF 4012 2200 W czarny,False,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.5 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['22.7 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['23.6 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.5 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['22.7 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['23.6 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",5906006940263,149.00,PLN,x,,4.74,42,True,6,52,7748.0,https://allegro.pl/oferta/14281937887,91445913,Oficjalny sklep Amica,https://allegro.pl/uzytkownik/SmA_Amica,98.7,False
13995882926,Czajnik tradycyjny stalowy Vilde 3 l czarny,False,allegro,Czajnik tradycyjny stalowy Vilde 3 l czarny,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]","[{'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]",5904316457112,74.99,PLN,x,,4.81,139,True,26,125,9373.75,https://allegro.pl/oferta/13995882926,105388471,vilde_pl,https://allegro.pl/uzytkownik/vilde_pl,99,True
14758603529,Czajnik elektryczny EMAVO Czajnik elektryczny szklany z podświetleniem 2200 W przezroczysty,False,allegro,Czajnik elektryczny EMAVO Czajnik elektryczny szklany z podświetleniem 2200 W przezroczysty,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",5907512871638,49.00,PLN,x,,4.86,43,True,1,125,6125.0,https://allegro.pl/oferta/14758603529,50643800,emavo,https://allegro.pl/uzytkownik/emavo,99,True
13423476832,Czajnik elektryczny Zilan ZLN 6128 1650 W czarny,False,allegro,Czajnik elektryczny Zilan ZLN 6128 1650 W czarny,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.5 l'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.5 l'], 'highlight': False}]",8682744806128,64.30,PLN,x,,4.68,103,True,4,124,7973.2,https://allegro.pl/oferta/13423476832,49102091,IBE-STORE,https://allegro.pl/uzytkownik/IBE-STORE,98.7,False
14117627124,Czajnik elektryczny RAVEN EC025C 2200 W czarny,False,allegro,Czajnik elektryczny RAVEN EC025C 2200 W czarny,True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",5902837836126,79.00,PLN,x,,4.78,164,True,16,123,9717.0,https://allegro.pl/oferta/14117627124,105285248,Oficjalny sklep Raven,https://allegro.pl/uzytkownik/sma_raven,98.5,True
14057362033,Czajnik elektryczny Lafe CEG-0010.1 600 W biały,False,allegro,Czajnik elektryczny Lafe CEG-0010.1 600 W biały,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['0.6 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['15 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['17.5 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['nie'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['0.6 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['15 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['17.5 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['nie'], 'highlight': False}]",5907512861189,34.95,PLN,x,,4.88,1622,True,72,123,4298.85,https://allegro.pl/oferta/14057362033,1564552,Ozir_2010,https://allegro.pl/uzytkownik/Ozir_2010,99.2,False
14596587009,Czajnik elektryczny Concept RK3300 2200 W biały,False,allegro,Czajnik elektryczny Concept RK3300 2200 W biały,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.5 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['21.5 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['25.5 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.5 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['21.5 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['25.5 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",8595631010402,229.97,PLN,x,,4.82,233,True,53,121,27826.37,https://allegro.pl/oferta/14596587009,48038956,ELECTROBOSS,https://allegro.pl/uzytkownik/ELECTROBOSS,98.9,True
14135164687,Toster Łucznik TS-50B czarny 700 W,False,allegro,Toster Łucznik TS-50B czarny 700 W,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['2 tosty'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['14 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['16 cm'], 'highlight': False}, {'name': 'Głębokość produktu', 'values': ['24 cm'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['2 tosty'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['14 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['16 cm'], 'highlight': False}, {'name': 'Głębokość produktu', 'values': ['24 cm'], 'highlight': False}]",N/A,167.99,PLN,x,,4.73,1905,True,44,123,20662.77,https://allegro.pl/oferta/14135164687,104393832,Oficjalny sklep Łucznik,https://allegro.pl/uzytkownik/lucznik_polska,99.4,False
9672822622,Czajnik elektryczny Tefal KO250130 2400 W biały,True,allegro,Czajnik elektryczny Tefal KO250130 2400 W biały,True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['24.5 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['24.5 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",3045386380152,159.00,PLN,x,,4.92,3016,True,66,368,58512.0,https://allegro.pl/oferta/9672822622,89155236,Oficjalny sklep TEFAL,https://allegro.pl/uzytkownik/Tefal_Polska,99,False
14245439695,Czajnik samochodowy stalowy metalowy 12V/24V STAL,False,allegro,Czajnik samochodowy stalowy metalowy 12V/24V STAL,True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}]",[],5905143016862,73.00,PLN,x,,4.45,246,True,65,121,8833.0,https://allegro.pl/oferta/14245439695,14949693,MAT-COMPANY,https://allegro.pl/uzytkownik/MAT-COMPANY,98.5,False
13246365039,Czajnik elektryczny Zelmer ZCK8011I 2200 W beżowy/brązowy,False,allegro,Czajnik elektryczny Zelmer ZCK8011I 2200 W beżowy/brązowy,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['18.5 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['24 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['18.5 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['24 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",N/A,127.90,PLN,x,,4.77,1971,True,46,118,15092.2,https://allegro.pl/oferta/13246365039,49384135,AMPER_AGDRTV,https://allegro.pl/uzytkownik/AMPER_AGDRTV,99.5,True
10945904477,Czajnik elektryczny Esperanza EKK018B 2200 W biały,False,allegro,Czajnik elektryczny Esperanza EKK018B 2200 W biały,True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}]",5901299932414,27.99,PLN,x,,4.45,639,True,66,116,3246.8399999999997,https://allegro.pl/oferta/10945904477,22669723,betmar2011,https://allegro.pl/uzytkownik/betmar2011,99.3,True
13605462278,Zaparzacz dzbanek Kinghoff IMBRYKI 1200 ml 5 filiżanek,False,allegro,Zaparzacz dzbanek Kinghoff IMBRYKI 1200 ml 5 filiżanek,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Materiał', 'values': ['żeliwo'], 'highlight': False}]","[{'name': 'Materiał', 'values': ['żeliwo'], 'highlight': False}]",5908287233324,72.90,PLN,x,,4.94,502,True,57,116,8456.400000000001,https://allegro.pl/oferta/13605462278,110554673,agd_Skelp24,https://allegro.pl/uzytkownik/agd_Skelp24,99.7,True
14661716693,"Czajnik tradycyjny stalowy Tefal 2,7 l odcienie szarości i srebra",False,allegro,"Czajnik tradycyjny stalowy Tefal 2,7 l odcienie szarości i srebra",True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]","[{'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]",3168430298569,139.00,PLN,x,,4.90,1517,True,41,113,15707.0,https://allegro.pl/oferta/14661716693,89155236,Oficjalny sklep TEFAL,https://allegro.pl/uzytkownik/Tefal_Polska,99,False
14505775740,Czajnik elektryczny TEESA TSA1511B 2200 W przezroczysty,False,allegro,Czajnik elektryczny TEESA TSA1511B 2200 W przezroczysty,True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['15.7 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['24.5 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['15.7 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['24.5 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",5901890058001,64.60,PLN,x,,4.47,233,True,49,113,7299.799999999999,https://allegro.pl/oferta/14505775740,39772782,RebelElectro,https://allegro.pl/uzytkownik/RebelElectro,99.1,False
11948897889,Czajnik tradycyjny stalowy Tadar 3 l odcienie szarości i srebra,False,allegro,Czajnik tradycyjny stalowy Tadar 3 l odcienie szarości i srebra,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]","[{'name': 'Rodzaj', 'values': ['czajnik tradycyjny'], 'highlight': True}, {'name': 'Materiał', 'values': ['stalowy'], 'highlight': False}]",N/A,49.99,PLN,x,,4.92,286,True,15,113,5648.87,https://allegro.pl/oferta/11948897889,104277216,Oficjalny sklep TADAR,https://allegro.pl/uzytkownik/TADAR_brand,99.3,True
13144024493,Czajnik elektryczny Sencor SWK 1031SS 2000 W srebrny/szary,True,allegro,Czajnik elektryczny Sencor SWK 1031SS 2000 W srebrny/szary,False,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['19.5 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['18 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['19.5 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['18 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",N/A,69.90,PLN,x,,4.54,611,True,7,36,2516.4,https://allegro.pl/oferta/13144024493,101538758,easybuy24,https://allegro.pl/uzytkownik/easybuy24,99.6,True
15114815527,Czajnik elektryczny Esperanza Titanum Roraima 1800 W inox,False,allegro,Czajnik elektryczny Esperanza Titanum Roraima 1800 W inox,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.8 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['21 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['23 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.8 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['21 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['23 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",5900681223741,27.98,PLN,x,,4.55,11267,True,31,112,3133.76,https://allegro.pl/oferta/15114815527,107146654,Oficjalny sklep Elektromet,https://allegro.pl/uzytkownik/elstrong2,97.7,False
13737504541,Czajnik elektryczny Balter Home WK-08-BL 2200 W czarny,False,allegro,Czajnik elektryczny Balter Home WK-08-BL 2200 W czarny,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.5 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['24 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['25 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.5 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['24 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['25 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",4260132688262,239.00,PLN,x,,4.82,150,True,15,112,26768.0,https://allegro.pl/oferta/13737504541,108438103,UniHome,https://allegro.pl/uzytkownik/UniHome,99.9,True
14966350486,Czajnik elektryczny Transa Electronics BoiLed Glass 2200 W przezroczysty,False,allegro,Czajnik elektryczny Transa Electronics BoiLed Glass 2200 W przezroczysty,True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.8 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['23 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['23 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.8 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['23 cm'], 'highlight': False}, {'name': 'Wysokość produktu', 'values': ['23 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",5904933522927,149.00,PLN,x,,4.98,41,True,2,110,16390.0,https://allegro.pl/oferta/14966350486,88934095,Oficjalny sklep Transa Electronics,https://allegro.pl/uzytkownik/TransaElectronic,100,True
15075538224,"Odkamieniacz w proszku do sprzętów kuchennych Kamix Odkamieniacz 0,05 l",False,allegro,"Odkamieniacz w proszku do sprzętów kuchennych Kamix Odkamieniacz 0,05 l",True,False,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Opakowanie produktu', 'values': ['kartonik'], 'highlight': False}, {'name': 'Częstotliwość stosowania', 'values': ['raz w miesiącu'], 'highlight': False}, {'name': 'Rodzaj', 'values': ['odkamieniacze do czajników i ekspresów'], 'highlight': False}]","[{'name': 'Opakowanie produktu', 'values': ['kartonik'], 'highlight': False}, {'name': 'Częstotliwość stosowania', 'values': ['raz w miesiącu'], 'highlight': False}, {'name': 'Rodzaj', 'values': ['odkamieniacze do czajników i ekspresów'], 'highlight': False}]",5905052000013,5.49,PLN,x,,4.93,688,True,72,108,592.9200000000001,https://allegro.pl/oferta/15075538224,118672425,Patroszop,https://allegro.pl/uzytkownik/Patroszop,100,False
13015390636,Czajnik elektryczny Bosch TWK7L460 2400 W srebrny/szary,False,allegro,Czajnik elektryczny Bosch TWK7L460 2400 W srebrny/szary,True,True,"[{'name': 'Stan', 'values': ['Nowy'], 'highlight': False}, {'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['21.6 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]","[{'name': 'Pojemność', 'values': ['1.7 l'], 'highlight': False}, {'name': 'Szerokość produktu', 'values': ['21.6 cm'], 'highlight': False}, {'name': 'Obrotowa podstawa', 'values': ['tak'], 'highlight': False}]",4242005294572,136.00,PLN,x,,4.81,54,True,5,105,14280.0,https://allegro.pl/oferta/13015390636,20164490,OleOlepl,https://allegro.pl/uzytkownik/OleOlepl,98.8,False
